,exp_var,imodulon_size,PRECISE 2.0,PRECISE 2.0_pearson,PRECISE-1K,PRECISE-1K_pearson,PRECISE 2.0_spearman,PRECISE-1K_spearman,PRECISE,PRECISE_pearson,PRECISE_spearman,enrichment_category,system_category,functional_category,function,confidence,note,single_gene_dominant_technical,tcs,regulon_discovery,ko,regulator,pvalue,qvalue,precision,recall,f1score,TP,regulon_size,n_regs,trn_enrich_max_regs,trn_enrich_evidence,trn_enrich_method,compute_regulon_evidence
Dipeptide,0.002657450884748669,7,Fnr+IHF+gcvB,0.6342838740181558,Dipeptide,0.7296805024330463,0.3229108560233741,0.37239286662332516,iron-related,0.2676074299334137,,Regulatory,Metabolism,Amino Acid Metabolism,Dipeptide transport; flagellar biosynthesis,2,,False,False,False,False,gcvB+IHF+Fnr,1.08363699723223e-14,8.3562868204148e-08,0.7142857142857143,0.8333333333333334,0.7692307692307692,5.0,6.0,3.0,3.0,None,and,
ROS TALE Del-1,0.0014499537898636783,14,ROS Del,0.8388874589967881,ROS TALE Del-1,0.8519506131762028,0.5931314577702397,0.6339505298152438,,,,Genomic,ALE Effects,Unknown,Unknown,4,,False,False,False,False,,,,,,,,,,,,,
Cytochrome c,0.0021836144984905825,10,Cytochrome c,0.4633090487213694,Cytochrome c,0.5055731366401119,,,,,,Regulatory,Metabolism,Energy Metabolism,Cytochrome c-552 and putative cytochrome c-related proteins,3,,False,False,False,False,FlhDC+IHF+NsrR+NarL+NarP+Fis+Fnr,2.3989970808488323e-20,,0.7,1.0,0.8235294117647058,7.0,7.0,7.0,,,,"[0, 1, 2]"
Pyrimidine,0.016179458008516723,13,UTP,0.8592275633554974,Pyrimidine,0.8847853306221526,0.447866986489115,0.5380034245812423,PurR-2,0.7505316327530991,0.3436559232611159,Regulatory,Metabolism,Nucleotide Metabolism,Pyrimidine transport and biosynthesis,4,,False,False,False,False,PurR/UTP,5.24363631638485e-17,6.740170121081087e-12,0.6923076923076923,0.25,0.3673469387755102,9.0,36.0,2.0,2.0,None,both,
Membrane,0.005077303897316421,18,Membrane-2,0.713230988154298,Membrane,0.7146146287801622,0.4046397246969164,0.44241854173052153,membrane,0.5337808457190525,,Biological,Stress Responses,Envelope Stress,"Membrane-related stress response regulators, transporters, multidrug resistance",2,,False,False,False,False,,,,,,,,,,,,,
Phosphotransferase,0.0015757574999716306,8,Mlc,0.3167753828658887,DhaR,0.3515649291572163,,,,,,Regulatory,Metabolism,Carbon Metabolism,Phosphotransferase-mediated glucose import; maltose transport and catabolism,5,,False,False,False,False,Crp+Mlc,1.2105828803380591e-12,1.7988051018943222e-08,0.625,0.5,0.5555555555555556,5.0,10.0,2.0,2.0,"[0, 1, 2]",and,
GlcNAc,0.0015696639750527597,13,NagC,0.6802909087781013,GlcNAc,0.7026019143235859,,0.3144532573391161,NagC/TyrR,0.579131405619495,,Regulatory,Metabolism,Carbon Metabolism,"Amino sugar transport, biosynthesis and catabolism",5,,False,False,False,False,NagC+Crp,2.0530972329129002e-11,3.050081249215405e-07,0.46153846153846156,0.2608695652173913,0.33333333333333337,6.0,23.0,2.0,2.0,"[0, 1, 2]",and,
Tryptophanase,0.004664965152729739,2,,,Tryptophanase,0.5158932292526194,,,Crp-1,0.29305995115068223,,Regulatory,Metabolism,Amino Acid Metabolism,Tryptophan import and catabolism via tryptophanase; indole/pyruvate biosynthesis,5,,False,False,False,False,Crp+TorR+Nac+L-tryptophan,0.0,,1.0,1.0,1.0,2.0,2.0,4.0,,,,None
ROS TALE Del-2,0.0018749630370528125,6,Spermidine,0.7953582610569947,ROS TALE Del-2,0.8043163166417163,0.39780078055490153,0.457578007981403,Lrp,0.2716859703938593,,Genomic,ALE Effects,Unknown,Unknown,4,,False,False,False,False,,,,,,,,,,,,,
crp KO,0.003084407063225658,18,Crp-related,0.6413131971917075,crp KO-1,0.6644979501548715,0.3127921678555783,0.3577592863583005,crp-KO,0.5328748600932441,,Genomic,Genetic Alterations,Carbon Metabolism,crp KO and compensatory regulatory changes,2,,False,False,False,True,,,,,,,,,,,,,
Fnr-1,0.008741490895522896,16,Fnr-1,0.4989309933980954,Fnr-1,0.5871301641697346,,0.31600314166919297,,,,Regulatory,Metabolism,Energy Metabolism,Transition from aerobic to anaerobic growth; anaerobic reductase and hydrogenase activity,4,May include NarL,False,False,False,False,Fnr,1.4596413889261536e-11,7.227981975585765e-08,0.75,0.04054054054054054,0.07692307692307693,12.0,296.0,1.0,2.0,"[0, 1, 2]",and,
Cytochrome bo3,0.0016963151466177218,5,Cytochrome bo3,0.6691034908905882,cyoB/kdpE/qseB KO,0.8060426807952639,0.25753615880611075,0.3683339035053685,,,,Regulatory,Metabolism,Energy Metabolism,Cytochrome bo3; high oxygen quinol:oxygen oxidoreductase; aerobic respiration,5,,False,False,False,False,Fur+GadE+HprR+Fis+CusR+Fnr+ArcA+Cra+Crp+PdhR,0.0,,1.0,1.0,1.0,5.0,5.0,10.0,,,,"[0, 1, 2]"
Arginine,0.012598877689585786,26,ArgR,0.9026342065651507,Arginine,0.9054958424916459,0.3171559633723035,0.3711112547440077,ArgR,0.7529053351179626,,Regulatory,Metabolism,Amino Acid Metabolism,Arginine transport and biosynthesis,5,,False,False,False,False,ArgR,2.3833556226598708e-39,4.2814600405461916e-35,0.7692307692307693,0.5405405405405406,0.6349206349206349,20.0,37.0,1.0,2.0,"[1, 2]",and,
Fimbriae,0.0027918882277603307,7,Fimbriae,0.8708647157633159,Fimbriae,0.8731459339230944,0.26827970294226117,0.32023064426343906,fimbriae,0.7320990769183783,,Regulatory,Stress Responses,Extracellular Structures,Type 1 (mannose-sensitive) pili/fimbriae biosynthesis and secretion,5,,False,False,False,False,QseB+IHF+Lrp+H-NS,0.0,0.0,1.0,1.0,1.0,7.0,7.0,4.0,4.0,"[0, 1, 2]",and,
PaaX,0.0013559688844286821,12,PaaX,0.5876185900879423,PaaX,0.5980842983668965,0.2521319204107698,0.29261326436555096,,,,Regulatory,Metabolism,Carbon Metabolism,Phenylacetic acid transport and catabolism,5,,False,False,False,False,Crp+IHF+PaaX+SlyA,1.3616687038607881e-27,2.502714806147847e-20,0.8333333333333334,0.9090909090909091,0.8695652173913043,10.0,11.0,4.0,4.0,"[0, 1, 2]",and,
FlhDC-2,0.023302000519156874,41,FlhDC-2,0.951350314096379,FlhDC-2,0.9483036054518661,0.30386635915350185,0.3899278676937464,FlhDC,0.9062753758695652,,Regulatory,Stress Responses,Extracellular Structures,Flagellum biosynthesis and export,5,,False,False,False,False,FlhDC,1.3111927657647935e-63,5.845166230502873e-59,0.9024390243902439,0.4567901234567901,0.6065573770491803,37.0,81.0,1.0,2.0,"[0, 1, 2]",and,
Fnr-3,0.006740250539921999,18,Anaero-related,0.7255368882468349,Fnr-3,0.7664558658104356,0.3102011028495381,0.3766119463347246,Fnr,0.5112542469908802,,Regulatory,Metabolism,Energy Metabolism,Anaerobic growth,3,,False,True,False,False,Fnr,6.779161484316583e-11,1.2180119438871605e-06,0.5,0.0891089108910891,0.15126050420168066,9.0,101.0,1.0,2.0,"[1, 2]",and,
Cytochrome bd-I,0.0027490342523344147,4,Cytochrome bd-I,0.5096300087820809,cydB/appC KO,0.3431667076263972,0.26944630520048085,,,,,Regulatory,Metabolism,Energy Metabolism,Cytochrome bd-I; limited oxygen quinol:oxygen oxidoreductase; microaerobic respiration,5,,False,False,False,False,ArcA+Cra+H-NS+HypT+Fnr,6.623323636787529e-07,,0.5,1.0,0.6666666666666666,2.0,2.0,5.0,,,,"[0, 1, 2]"
Phosphate-1,0.0010849207734734412,9,PhoB-1,0.6354008176516156,Phosphate-1,0.6127833751597055,,,,,,Regulatory,Metabolism,Phosphate Metabolism,"Inorganic phosphate sensing, transport, and production",5,,False,True,False,False,PhoB,1.0861488752485399e-18,1.950506150171328e-14,1.0,0.19148936170212766,0.32142857142857145,9.0,47.0,1.0,2.0,"[1, 2]",and,
Leucine,0.007102464204631342,6,Leucine,0.5373990862812349,Leucine,0.5463450342562006,0.2814097438113318,0.30888893579865373,,,,Regulatory,Metabolism,Amino Acid Metabolism,Leucine biosynthesis,5,,False,False,False,False,LeuO+ppGpp+Leu-tRNA,1.0977417485754798e-12,2.821682593433602e-06,0.6666666666666666,1.0,0.8,4.0,4.0,3.0,3.0,None,and,
Sorbitol,0.003169972647477759,6,GutM+SrlR,0.6965772034987786,Sorbitol,0.7491170625250844,,0.2707407875516448,SrlR+GutM,0.548698362906787,,Regulatory,Metabolism,Carbon Metabolism,Sorbitol transport and catabolism,5,,False,False,False,False,SrlR+GutM+Crp+H-NS,8.498447158906987e-19,1.2224304326864176e-11,1.0,0.8571428571428571,0.923076923076923,6.0,7.0,4.0,4.0,"[0, 1, 2]",and,
UC-K12-1,0.002027841009081266,10,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
SSW SNPs,0.009052030373269848,91,ALE Muts,0.7901808077164293,SSW SNPs,0.8173861603466536,0.40672355021754275,0.45479572767091314,,,,Genomic,Genetic Alterations,ALE Effects,Unknown,3,,False,False,False,False,,,,,,,,,,,,,
UC-4,0.0030748124934564247,57,RcsC-related,0.8490312233635889,UC-4,0.8745096175513796,0.3467332534319363,0.4317167811909943,uncharacterized-1,0.6459634859831701,,Unknown,Unknown,Unknown,Unknown,1,May be related to RcsC,False,False,False,False,,,,,,,,,,,,,
Salicylic Acid,0.002647838920843193,12,ComR/MarR,0.4890292689091435,Salicylic Acid,0.4834325318036001,0.28497278910134116,0.2921104937480765,,,,Biological,Stress Responses,Redox Stress,Salicylic acid efflux,3,,False,False,False,False,,,,,,,,,,,,,
Osmoprotectant,0.0022879685356992363,4,ProVWX,0.7420221037320693,Osmoprotectant,0.7924154869769504,0.5023195709829497,0.5620094133114552,proVWX,0.4837431711259616,0.3101468673680419,Regulatory,Stress Responses,Envelope Stress,Transport of osmoprotectant glycine betaine,5,,False,False,False,False,RpoS+ppGpp+IHF+H-NS,1.7418526969696285e-08,,0.75,0.375,0.5,3.0,8.0,4.0,,,,"[0, 1, 2]"
Zinc-1,0.006325133770128555,16,ZntR/Zur/CueR,0.9505952311956105,Zinc-1,0.9544381103989047,0.35080936471171853,0.3892033342636225,Zinc,0.9068074632361234,0.26843336179098415,Regulatory,Stress Responses,Metal Homeostasis,Zinc sensing and uptake; copper sensing and export,4,CueR involvement may be promiscuous,False,False,False,False,Zur/ZntR/CueR,1.8120548014672055e-20,8.072898030400158e-14,0.5625,0.6428571428571429,0.6000000000000001,9.0,14.0,3.0,3.0,"[0, 1, 2]",both,
entC/ubiC KO,0.001051192235091425,3,menF KO,0.3346137234735611,entC/ubiC KO-1,0.3873459958495862,,,entC-menF-KO,0.43461656874637394,,Genomic,Genetic Alterations,Energy Metabolism,entC/ubiC KO and compensatory sad up-regulation,2,From efeU ALE 36-38,False,False,False,True,,,,,,,,,,,,,
Glutamine,0.0021768374990130956,6,NtrC-1,0.5215350843609853,Glutamine,0.4826408226238047,,,,,,Regulatory,Metabolism,Nitrogen Metabolism,Glutamine transport and synthesis,5,Likely includes RpoN,False,False,False,False,NtrC,3.1868564957705763e-12,1.593428247885288e-11,0.8333333333333334,0.29411764705882354,0.4347826086956522,5.0,17.0,1.0,1.0,"[1, 2]",and,
Glyoxylate,0.0028462740635435413,3,Glyoxylate,0.5075528398510121,Glyoxylate,0.5065729134183202,0.26856732658214055,0.3146356105983761,,,,Regulatory,Metabolism,Energy Metabolism,Glyxoylate cycle; alternate to TCA cycle,5,,False,False,False,False,Crp+ArcA+ppGpp+Cra+IclR+IHF,0.0,,1.0,1.0,1.0,3.0,3.0,6.0,,,,"[0, 1, 2]"
Glycerol,0.010071358616551507,10,GlpR-1,0.9238107539352212,Glycerol,0.9301773417310987,0.2519965974980883,0.2945005799692032,GlpR,0.8891065559696384,,Regulatory,Metabolism,Carbon Metabolism,Glycerol/glycerol-3-phosphate transport and catabolism,5,,False,False,False,False,Crp+GlpR,7.97086233997923e-27,1.183991891980515e-22,0.9,1.0,0.9473684210526316,9.0,9.0,2.0,2.0,"[0, 1, 2]",and,
N Reduction,0.005961333324787432,20,Fnr+NarLP,0.7493372968974386,N Reduction,0.7542148924948232,,0.32378162723522425,NarL,0.5554534499801642,,Regulatory,Metabolism,Energy Metabolism,"Electron transfer via nitrate reductases (periplasmic and A), cytochrome c",4,,False,False,False,False,FlhDC+ModE+NarP+NarL+Fnr,7.60523759245359e-39,,0.75,1.0,0.8571428571428571,15.0,15.0,5.0,,,,"[0, 1, 2]"
Copper,0.010802287649938291,11,CueR/CusR/HprR,0.9550105445839302,Copper,0.9587695581082324,0.3249789772478869,0.3739055950099903,Copper,0.8898476163064251,,Regulatory,Stress Responses,Metal Homeostasis,Copper/silver sensing and export,5,,False,True,False,False,CusR/CueR/HprR,5.584744844194745e-22,4.256089367802062e-16,0.7272727272727273,0.8888888888888888,0.7999999999999999,8.0,9.0,3.0,3.0,"[1, 2]",both,
Lactate,0.0014304639300588562,3,LldR+ArcA,0.42471313109337344,,,,,,,,Regulatory,Metabolism,Carbon Metabolism,Lactate transport and catabolism,5,,False,False,False,False,ArcA+LldR,0.0,0.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,"[1, 2]",and,
Nucleotide Stress,0.0027841659512825023,29,DksA-related,0.5724475005087968,Nucleotide Stress,0.6338565693858685,0.42025040999038465,0.4962491320272814,,,,Biological,Stress Responses,DNA Damage,DNA repair; stringent response signaling via ppGpp; ribosomal biogenesis and stability,2,,False,False,False,False,,,,,,,,,,,,,
Sialic Acid,0.0016316404214751223,11,NanR,0.5168568445585968,Sialic Acid,0.5114973910984395,,,,,,Regulatory,Metabolism,Carbon Metabolism,N-acetyl-neuraminic acid (or sialic acid) transport and metabolism,5,,False,False,False,False,Crp+NanR,6.209168915138152e-23,1.3833717884482046e-18,0.7272727272727273,1.0,0.8421052631578948,8.0,8.0,2.0,2.0,"[0, 1, 2]",and,
Acetate,0.0029348868035786735,4,,,Acetate,0.4213686394005056,,,Crp-1,0.2544080525226408,,Biological,Metabolism,Carbon Metabolism,Acetate uptake and catabolism; aldehyde catabolism; acetate/ethanol detoxification at stationary phase,2,,False,False,False,False,,,,,,,,,,,,,
ROS TALE Amp,0.0014956220070609927,8,DLP12,0.6882290892420615,ROS TALE Amp,0.7308460986436712,0.3403164735601777,0.427150508970036,,,,Genomic,ALE Effects,Unknown,Amplification of DLP12/IS3,5,From ros_tale project,False,False,False,False,,,,,,,,,,,,,
UC-K12-2,0.003751972392541547,66,,,,,,,,,,Unknown,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
BW25113,0.002722270129883908,18,BW25113,0.7906797289008081,BW25113,0.8094040122327878,0.32930021830246864,0.35072754211144014,BW25113,0.7471503141836533,,Genomic,Genetic Alterations,Strain Difference,Accounts for genomic differences between BW25113 and MG1655 substrains,5,,False,False,False,False,,,,,,,,,,,,,
UC-K12-3,0.0034784175934642336,26,AA-related,0.49526193912004157,UC-1,0.3529241940344722,0.36823789180644684,0.29070109232114744,uncharacterized-2,0.3366419200274407,0.25732236862388347,Unknown,Unknown,Unknown,Unknown,1,,False,False,False,False,,,,,,,,,,,,,
Fur-2,0.009036215924279056,38,Fur-2,0.854510890638012,Fur-2,0.859204163495934,0.35466719263671515,0.3956167005632753,Fur-2,0.6679561610645807,,Regulatory,Stress Responses,Metal Homeostasis,"Iron sensing and uptake, enterobactin biosynthesis, iron-sulfur cluster activation, iron sequestration",5,,False,False,False,False,Fur,3.381725702404734e-34,7.538542935800633e-30,0.7105263157894737,0.2125984251968504,0.32727272727272727,27.0,127.0,1.0,2.0,"[0, 1, 2]",and,
FliA,0.022836829584484852,36,FliA,0.9450196425578157,FliA,0.9536213312574886,0.3160115923521861,0.368873010628281,FliA,0.8754697158137347,,Regulatory,Stress Responses,Extracellular Structures,"Sigma 28; flagellum biosynthesis and export, motility",5,,False,False,False,False,FliA,6.3110996988890504e-62,2.813362023770761e-57,0.9444444444444444,0.4657534246575342,0.6238532110091743,34.0,73.0,1.0,2.0,"[0, 1, 2]",and,
Ile/Val,0.0026002898578257883,7,AHAS I,0.5208019002637169,Ile/Val,0.3930676569891777,,,,,,Biological,Metabolism,Amino Acid Metabolism,Isoleucine and valine biosynthesis,4,,False,False,False,False,,,,,,,,,,,,,
Gluconate,0.0009238662769436301,3,GntR,0.37054389557520123,Gluconate,0.38399729471943256,,,GntR/TyrR,0.30537820042733904,,Regulatory,Metabolism,Carbon Metabolism,Gluconate transport and catabolism (Entner-Doudoroff),5,,False,False,False,False,Crp+GntR,9.339586796880181e-09,,1.0,0.3,0.4615384615384615,3.0,10.0,2.0,,,,"[0, 1, 2]"
ldrC,0.0022410640394990855,3,rdlC,0.48419488643395575,ldrC,0.49876032804193676,,,,,,Technical,Single Gene,Unknown,Unknown,5,,True,False,False,False,,,,,,,,,,,,,
Galactose,0.0018215296591572727,7,GalRS,0.3211931676630714,Galactose,0.4608284894706687,,,,,,Regulatory,Metabolism,Carbon Metabolism,Galactose transport and catabolism,5,Specifically captures RpoS-co-regulated GalRS regulon,False,False,False,False,RpoS+GalR+GalS+Crp,3.791242561934631e-14,5.4533849335039e-07,0.7142857142857143,0.7142857142857143,0.7142857142857143,5.0,7.0,4.0,4.0,"[0, 1, 2]",and,
