,exp_var,imodulon_size,enrichment_category,system_category,functional_category,function,regulator,n_regs,pvalue,qvalue,f1score,precision,recall,TP,regulon_size,confidence,note,trn_enrich_max_regs,trn_enrich_evidence,trn_enrich_method,compute_regulon_evidence,single_gene_dominant_technical,tcs,regulon_discovery,ko,PRECISE 2.0,PRECISE 2.0_pearson,PRECISE 2.0_spearman,PRECISE,PRECISE_pearson,PRECISE_spearman
Nucleoside,0.0013260197751645553,11,Regulatory,Metabolism,Nucleotide Metabolism,Transport and utilization of ribonucleosides and deoxyribonucleosides,Crp+CytR,2.0,2.578305469859207e-14,2.3160918035745256e-10,0.5454545454545454,0.5454545454545454,0.5454545454545454,6.0,13.0,5,,2.0,"[1, 2]",and,,False,False,False,False,,,,purR-KO,0.3508692043703447,
SoxS,0.004168169538609545,117,Regulatory,Stress Responses,Redox Stress,"Superoxide/nitric oxide sensing and removal, protection from organic solvents and antibiotics",SoxS,1.0,1.41412965153717e-43,6.308856614402777e-39,0.40251572327044033,0.27350427350427353,0.7619047619047619,32.0,48.0,4,Rob and MarA co-regulate subset of genes; but P1K activity centered around paraquat (superoxide),2.0,"[0, 1, 2]",and,,False,False,False,False,SoxS,0.9771565385881273,0.8456008005199579,SoxS,0.746366263726341,0.36872095868466076
thrA KO,0.0012832693113496996,5,Genomic,Genetic Alterations,Amino Acid Metabolism,thrA KO and compensatory transcriptional changes,,,,,,,,,,5,From fps project,,,,,False,False,False,True,thrA KO,0.7964678164442088,0.6423203442530527,thrA-KO,0.6232035001596962,0.38959976900042204
YjfJ,0.002199634485085755,4,Regulatory,Stress Responses,Temperature Shock,Putative heat responsive regulon,YjfJ,,,,,,,,,2,,,,,,False,False,True,False,,,,,,
Lrp,0.011047730119156163,42,Regulatory,Metabolism,Amino Acid Metabolism,"Global regulation of amino acid biosynthesis/catabolism, stationary phase, nutrient transport, pili synthesis, 1-carbon metabolism",Lrp,1.0,1.4564948870309672e-22,6.494219402293676e-18,0.3243243243243243,0.42857142857142855,0.2608695652173913,18.0,324.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,Lrp,0.9188896502566634,0.7209498636192818,Lrp,0.837464018342523,0.5059287223311512
baeR KO,0.0016671227829292423,54,Genomic,Genetic Alterations,Envelope Stress,baeR KO,,,,,,,,,,4,May include side effect deletion of KpLE12 phage region,,,,,False,False,False,True,,,,,,
ydaG,0.0015127926125303448,4,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,SG_ydaG,0.7292063198676569,0.4926784315122079,,,
ldrA,0.0005526171253633638,1,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,SG_ldrA,0.6373296498607876,0.3957849579937481,,,
Quorum Sensing,0.0023016299507784277,10,Regulatory,Stress Responses,Quorum Sensing,"Quorum sensing via autoinducer 2, biofilm architecture, foreign DNA stress response; lsrR KO",Crp+LsrR,2.0,7.97086233997923e-27,7.157037295067351e-23,0.9473684210526316,0.9,1.0,9.0,9.0,5,Elucidated by lsrR KO from DDB3 project but other project activities suggest capture of actual regulon variation,2.0,"[1, 2]",and,,False,False,False,False,LsrR,0.5105783890536919,0.32915328186585774,,,
IS Elements-2,0.004801661367134891,49,Biological,Unknown,Unknown,Unknown,,,,,,,,,,1,,,,,,False,False,False,False,Single Reads,0.7900937328842293,0.5703579292942142,,,
Nickel,0.0031656588244300954,5,Regulatory,Stress Responses,Metal Homeostasis,Nickel sensing and uptake,RpoN+NarL+NikR+Fnr,4.0,5.162199617096073e-16,2.134800098409625e-08,0.9090909090909091,1.0,0.8333333333333334,5.0,6.0,5,,4.0,"[0, 1, 2]",and,,False,False,False,False,NikR+Fnr+NarL,0.8865300303823048,0.6807153966776417,NikR,0.6481086925970923,0.3168818957911681
CpxR,0.0021876125954307657,53,Regulatory,Stress Responses,Envelope Stress,"Inner membrane damage sensing and repair via protein folding/degradation, chemotaxis, drug efflux, DNA repair, motility",CpxR,1.0,2.515545883006012e-25,4.520184397173503e-21,0.37254901960784315,0.3584905660377358,0.3877551020408163,19.0,68.0,5,,2.0,"[1, 2]",and,,False,True,False,False,CpxR,0.9419031201388959,0.7255262937485641,CpxR,0.6669527202512066,0.33481658057863467
Curli-2,0.0018032410607966565,5,Regulatory,Stress Responses,Extracellular Structures,Curli secretion and assembly,RpoS+FliZ+CpxR+CsgD+BtsR,5.0,2.720205137031958e-08,,0.5,0.6,0.42857142857142855,3.0,7.0,5,,,,,None,False,False,False,False,,,,,,
Acid Shock RNA,0.0014709159579372466,3,Biological,Stress Responses,Acid Stress,Very low pH-responsive acid shock polypeptide,,,,,,,,,,5,,,,,,False,False,False,False,asr,0.8407938148688745,0.6539048515364142,,,
FucR/ExuR,0.0018713021866049173,14,Regulatory,Metabolism,Carbon Metabolism,Fucose/galacturonate/glucuronate transport and catabolism,FucR/ExuR,2.0,7.702075810542631e-27,6.864166983113698e-22,0.7333333333333334,0.7857142857142857,0.6875,11.0,17.0,5,,2.0,"[0, 1, 2]",both,,False,False,False,False,FucR/ExuR,0.8950250658838882,0.7363459934055103,ExuR/FucR,0.7901977851532014,0.4793702214893538
cydB/appC KO,0.0011857573787881215,11,Genomic,Genetic Alterations,Energy Metabolism,cydB/appC KO and compensatory regulatory changes,,,,,,,,,,4,From eep project,,,,,False,False,False,True,,,,,,
ymdG,0.0004899636080474279,1,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,SG_ymdG,0.7381714795895068,0.4880142352391236,,,
EvgA,0.0019328254419214153,15,Regulatory,Stress Responses,Envelope Stress,"Glutamate-dependent acid response, drug resistance, alkali metals response",EvgA,1.0,3.8545754267781884e-29,6.924744754207015e-25,0.7500000000000001,0.8,0.7058823529411765,12.0,18.0,5,,2.0,"[1, 2]",and,,False,True,False,False,EvgA,0.9517964260258384,0.7132143756074509,EvgA,0.8239948879584572,0.4068268218677966
Xylose,0.001982187167755778,15,Regulatory,Metabolism,Carbon Metabolism,d-Xylose transport and catabolism,Crp+XylR,2.0,1.0274746445703161e-17,2.28936762929935e-13,0.608695652173913,0.4666666666666667,0.875,7.0,8.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,XylR,0.9220636703657807,0.7248881924869489,XylR,0.8560809200740425,0.5145235824700058
IS1,0.001763840316990395,9,Genomic,Unknown,Unknown,IS1 transcripts,,,,,,,,,,2,,,,,,False,False,False,False,,,,,,
pgi KO,0.001000203821878487,4,Genomic,Genetic Alterations,Carbon Metabolism,pgi KO,,,,,,,,,,5,From cck and svns_pgi projects,,,,,False,False,False,True,pgi KO,0.8647546166952653,0.6947312565420896,sgrT,0.3191514271835783,
Biotin,0.0032899000451902527,8,Regulatory,Metabolism,Cofactor Metabolism,Biotin biosynthesis,BirA,1.0,4.8180529759563334e-15,8.653223144817575e-11,0.7692307692307693,0.625,1.0,5.0,5.0,5,,2.0,"[1, 2]",and,,False,False,False,False,BirA,0.8620635071769385,0.630438196119485,,,
N Reduction,0.004966281643770887,24,Regulatory,Metabolism,Energy Metabolism,"Electron transfer via nitrate reductases (periplasmic and A), cytochrome c",FlhDC+ModE+NarP+NarL+Fnr,5.0,6.4137503696358585e-37,,0.7692307692307693,0.625,1.0,15.0,15.0,4,,,,,"[0, 1, 2]",False,False,False,False,Fnr+NarLP,0.8882786034969669,0.6368167440790071,NarL,0.6624401057345639,
FDH-N/NRA,0.003483903883483519,15,Regulatory,Metabolism,Energy Metabolism,Anaerobic growth on nitrate; formate-to-nitrate electron transfer via formate dehydrogenase N and nitrate reductase A,NarL+Fnr,2.0,6.11749795653766e-19,5.494430789664299e-15,0.3188405797101449,0.7333333333333333,0.2037037037037037,11.0,102.0,5,,2.0,"[1, 2]",and,,False,False,False,False,Fnr+NarL,0.6904356843374585,0.4739114521102419,nitrate-related,0.39763531972373894,
Resistance,0.004146332883598891,58,Biological,Stress Responses,Envelope Stress,Multidrug resistance; stress response to harmful compounds/antibiotics,,,,,,,,,,2,,,,,,False,False,False,False,Resistance,0.8617055059085769,0.6731561084880884,,,
PAL 10 Del,0.005210064024499195,108,Genomic,ALE Effects,Unknown,Unknown,,,,,,,,,,5,,,,,,False,False,False,False,PAL Del-2,0.9332054015041953,0.7690456193660098,deletion-2,0.8705282476579769,0.5705534036439383
Biofilm,0.0024403327678284015,5,Regulatory,Stress Responses,Extracellular Structures,"Biofilm formation, acid resistance, cold shock response",RpoS+ppGpp+BluR+MarA,4.0,3.6591391619182657e-13,,0.888888888888889,0.8,1.0,4.0,4.0,5,Acid 2CS?,,,,None,False,False,False,False,BluR,0.8660194984715741,0.6676450295727272,,,
Cytochrome c,0.0032992208849464966,6,Regulatory,Metabolism,Energy Metabolism,Cytochrome c-552 and putative cytochrome c-related proteins,FlhDC+IHF+NsrR+NarL+NarP+Fis+Fnr,7.0,8.498447158906987e-19,,0.923076923076923,1.0,0.8571428571428571,6.0,7.0,3,,,,,"[0, 1, 2]",False,False,False,False,Cytochrome c,0.721237414615794,0.5521627653797955,ArcA-2,0.2630813203631485,
BasR,0.0013302764357293606,15,Regulatory,Stress Responses,Extracellular Structures,Lipid A modification and polymixin resistance in the presence of excess iron,BasR,1.0,1.9518322182926464e-18,1.2545206399854155e-13,0.4864864864864865,0.6,0.4090909090909091,9.0,22.0,4,,2.0,None,and,,False,True,False,False,BasR,0.8840560905340185,0.6725282905159274,,,
Sulfoquinovose,0.0011743640365809993,10,Regulatory,Metabolism,Carbon Metabolism,Sulfoquinovose transport and catabolism,CsqR,1.0,2.1681238391803505e-14,3.893299978016155e-10,0.6666666666666666,0.5,1.0,5.0,5.0,5,,2.0,"[1, 2]",and,,False,False,False,False,CsqR,0.9475472653403711,0.7535921433230505,CsqR,0.8521278177359874,0.49235826781649383
RpoS,0.03912780541783267,122,Regulatory,Stress Responses,Global Stress,Master regulator of global stress response,RpoS,1.0,1.3342563549334952e-23,5.952251024993815e-19,0.21476510067114096,0.39344262295081966,0.1476923076923077,48.0,325.0,5,Also accounts for DDB3 rpoS KO,2.0,"[0, 1, 2]",and,,False,False,False,False,RpoS,0.9600826077389254,0.7169920519898669,RpoS,0.8335923656629463,0.3927292045477331
lsrB KO,0.00030992826962494835,8,Genomic,Genetic Alterations,Quorum Sensing,lsrB KO and compensatory regulatory changes,,,,,,,,,,4,,,,,,False,False,False,True,,,,,,
UC-1,0.004625492815617971,27,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,1,,,,,,False,False,False,False,UC-1,0.8002919194428728,0.704136261504467,,,
Fur-1,0.009577588123336422,32,Regulatory,Stress Responses,Metal Homeostasis,"Iron sensing and uptake, enterobactin biosynthesis, iron-sulfur cluster activation, iron sequestration",Fur,1.0,2.8104967680531478e-40,1.0484122519361535e-35,0.3522012578616352,0.875,0.2204724409448819,28.0,128.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,Fur-1,0.9268120716386734,0.6384112731303682,Fur-1,0.8146041629754124,0.2781514454762306
ykgR,0.00125084122854624,1,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,SG_ykgR,0.78574287448514,0.5052644304941437,,,
Sulfate,0.0012151632798734768,17,Regulatory,Metabolism,Amino Acid Metabolism,Cysteine transport and biosynthesis; aliphatic sulfonate utilization and homeostatic response to sulfate starvation,Cbl+CysB,2.0,1.9377166348489505e-23,4.3179108632656586e-19,0.6923076923076924,0.5294117647058824,1.0,9.0,9.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,CysB+Cbl,0.9341644001636082,0.7537748337999503,Cbl+CysB,0.7246930975899711,0.48896938302367726
ypaB,0.0008675182021106176,1,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,,,,,,
Fur-2,0.00590710027722452,44,Regulatory,Stress Responses,Metal Homeostasis,"Iron sensing and uptake, enterobactin biosynthesis, iron-sulfur cluster activation, iron sequestration",Fur,1.0,3.899238031029604e-37,8.692571342574297e-33,0.3508771929824561,0.6818181818181818,0.23622047244094488,30.0,128.0,5,,2.0,"[0, 1, 2]",and,,False,False,False,False,Fur-2,0.9395095542622907,0.7360094921096957,Fur-2,0.7069904650520564,0.3105385601080983
Magnesium,0.0013458395093458586,21,Regulatory,Stress Responses,Metal Homeostasis,Magnesium sensing and transport; magnesium-limitation response,PhoP,1.0,9.335837142539452e-15,1.67662299242866e-10,0.3902439024390244,0.38095238095238093,0.4,8.0,53.0,5,,2.0,"[1, 2]",and,,False,True,False,False,PhoP,0.7885620415802469,0.5828493430287484,,,
Nitrate/Nitrite,0.0007914939633140161,9,Regulatory,Metabolism,Nitrogen Metabolism,Nitrate/nitrite transport and reduction,NarL+Fnr,2.0,3.4899589009106388e-15,3.13450658685289e-11,0.25396825396825395,0.8888888888888888,0.14814814814814814,8.0,102.0,4,May include NarP through NarL crosstalk,2.0,"[1, 2]",and,,False,False,False,False,NarL,0.6196264269758628,0.4576736884188804,,,
glrR KO,0.0003215195076921029,7,Genomic,Genetic Alterations,Envelope Stress,glrR (aka qseF) KO; xylose transport and catabolism,,,,,,,,,,4,May combine two different effects,,,,,False,False,False,True,XylR,,0.31107636554635026,,,
Fnr-1,0.013367723425522504,46,Regulatory,Metabolism,Energy Metabolism,Transition from aerobic to anaerobic growth; anaerobic reductase and hydrogenase activity,Fnr,1.0,4.231648711566906e-23,6.288512095302527e-19,0.16959064327485382,0.6304347826086957,0.09797297297297297,29.0,316.0,4,May include NarL,2.0,"[0, 1, 2]",and,,False,False,False,False,Fnr-1,0.826148256832212,0.6136694342200831,,,
Pyrimidine,0.017879276316678627,13,Regulatory,Metabolism,Nucleotide Metabolism,Pyrimidine transport and biosynthesis,PurR/UTP,2.0,5.24363631638485e-17,6.740170121081087e-12,0.3673469387755102,0.6923076923076923,0.25,9.0,36.0,4,,2.0,None,both,,False,False,False,False,UTP,0.9265092420378698,0.7029030311632352,PurR-2,0.7899195115991026,0.4543318063230314
Zinc-2,0.0008267540018734865,1,Regulatory,Stress Responses,Metal Homeostasis,Tolerance to high zinc concentration,ZraR,1.0,0.0007047216349541931,,0.5,1.0,0.3333333333333333,1.0,9.0,5,,,,,"[1, 2]",False,True,False,False,ZraR,0.7616052076298325,0.5517669956432684,,,
NRZ,0.00471413117284758,6,Regulatory,Metabolism,Energy Metabolism,Nitrate reduction under microaerobic condition; aerobic to anaerobic transition,OmpR,1.0,1.2184525168067592e-10,2.1879751844298974e-06,0.25641025641025644,0.8333333333333334,0.15151515151515152,5.0,50.0,4,,2.0,"[1, 2]",and,,False,False,False,False,OmpR,0.6732463051654409,0.5285744578121896,,,
nquinone ALE 3,0.001768028815978373,26,Genomic,ALE Effects,Energy Metabolism,ubiC KO and associated adaptive regulatory changes,,,,,,,,,,2,From nquinone project,,,,,False,False,False,False,NQ-ALE3,0.8015992304003446,0.7122725181363607,,,
RpoE,0.0018326937702909385,13,Regulatory,Stress Responses,Temperature Shock,Heat shock response; response to high temperature and/or misfolded membrane/periplasmic proteins,RpoE,1.0,3.068123960230279e-18,1.3673401241162262e-13,0.17391304347826086,0.9230769230769231,0.096,12.0,125.0,2,Genes in iM not directly implicated in RpoE main heat shock/protease activity,2.0,"[0, 1, 2]",and,,False,False,False,False,RpoE,0.8124757079991314,0.6982190668709496,,,
Cellulose,0.008280808853032062,95,Biological,Stress Responses,Extracellular Structures,Cellulose biosynthesis; biofilm formation; membrane/periplasmic proteins,,,,,,,,,,2,,,,,,False,False,False,False,Membrane-1,0.8726357990910644,0.7479747932744392,uncharacterized-6,0.698438733318332,0.5069301675658134
Phosphate-1,0.0008951019590812681,8,Regulatory,Metabolism,Phosphate Metabolism,"Inorganic phosphate sensing, transport, and production",PhoB,1.0,1.183345274597704e-16,2.125051444122557e-12,0.2909090909090909,1.0,0.1702127659574468,8.0,60.0,5,,2.0,"[1, 2]",and,,False,True,False,False,PhoB-1,0.810186476142121,0.5417810820882364,,,
Salicylic Acid,0.0010648013876597417,9,Biological,Stress Responses,Redox Stress,Salicylic acid efflux,,,,,,,,,,3,,,,,,False,False,False,False,ComR/MarR,0.8464499669261384,0.7311063975541963,,,
ymgI,0.0009229928906844265,4,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,SG_ymgI,0.7605505449269933,0.567980067320527,,,
Galactose,0.0015237527821455599,10,Regulatory,Metabolism,Carbon Metabolism,Galactose transport and catabolism,RpoS+GalR+GalS+Crp,4.0,2.3989970808488323e-20,3.4507564317324235e-13,0.8235294117647058,0.7,1.0,7.0,7.0,5,Specifically captures RpoS-co-regulated GalRS regulon,4.0,"[0, 1, 2]",and,,False,False,False,False,GalRS,0.6776476644366664,0.506108991592004,,,
trxC Del,0.0010618121528696012,3,Genomic,ALE Effects,Unknown,Unknown,,,,,,,,,,4,From ROS TALE isolate 25_111,,,,,False,False,False,False,SG_yfiF,0.7838268445608786,0.6928586833440891,,,
ArcA,0.012209681631102032,81,Regulatory,Metabolism,Energy Metabolism,Anaerobiosis; repression of aerobic growth genes during anaerobic growth,ArcA,1.0,1.5144332315421102e-18,1.044958929764056e-16,0.21176470588235294,0.3333333333333333,0.15517241379310345,27.0,229.0,3,,1.0,"[0, 1, 2]",and,,False,False,False,False,ArcA,0.8096416748947977,0.5712820646509271,ArcA-1,0.6319766619439803,0.31432451749498513
yceO,0.000626674170426722,1,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,,,,,,
Potassium,0.0007862495619258558,5,Regulatory,Stress Responses,Metal Homeostasis,Potassium sensing and transport,KdpE,1.0,7.782988997400152e-10,1.5565977994800304e-09,0.7499999999999999,0.6,1.0,3.0,3.0,5,,1.0,"[1, 2]",and,,False,True,False,False,KdpE,0.8387040011513224,0.6626601752350267,,,
ROS TALE Del-1,0.004317822519367187,14,Genomic,ALE Effects,Unknown,Unknown,,,,,,,,,,4,,,,,,False,False,False,False,ROS Del,0.9470330247644851,0.8595903649655545,,,
cyoB/kdpE/qseB KO,0.0014471153027728612,8,Genomic,Genetic Alterations,Energy Metabolism,cyoB/kdpE/qseF KO,,,,,,,,,,3,May also include modulation of cyoB complex outside context of eep project KOs,,,,,False,False,False,True,Cytochrome bo3,0.6817581661358777,0.4041950337906052,,,
Isc System,0.0017992544165329472,11,Regulatory,Metabolism,Cofactor Metabolism,Iron-sulfur cluster biogenesis and insertion,ryhB/IscR,2.0,1.7683402456505657e-13,4.916251912611158e-09,0.22222222222222224,0.7272727272727273,0.13114754098360656,8.0,88.0,5,,2.0,"[0, 1, 2]",both,,False,False,False,False,ryhB,0.8934887339941806,0.7593713033252918,iron-related,0.3533070611356951,
Thiamine-2,0.0022923918446863256,6,Biological,Metabolism,Cofactor Metabolism,Thiamine uptake and biosynthesis,,,,,,,,,,4,,,,,,False,False,False,False,ComR/FlhDC/SgrR,0.6585499547968495,0.530222056192428,,,
crp KO-1,0.004888264847324075,24,Genomic,Genetic Alterations,Carbon Metabolism,crp KO and compensatory regulatory changes,,,,,,,,,,2,,,,,,False,False,False,True,Crp-related,0.8795484187905203,0.7160641559084778,crp-KO,0.7173615050284533,0.44070708538193015
SSW SNPs,0.00243380477606725,89,Genomic,Genetic Alterations,ALE Effects,Unknown,,,,,,,,,,3,,,,,,False,False,False,False,ALE Muts,0.9043365975281376,0.6968778706126367,,,
yafF,0.00025560790557421775,1,Technical,Single Gene,Unknown,Unknown,,,,,,,,,,5,,,,,,True,False,False,False,SG_yafF,0.6235767913069664,0.37981418029073777,,,
NtrC-2,0.0031823700618902606,10,Regulatory,Metabolism,Nitrogen Metabolism,"Nitrogen assimilation, ammonium transport",NtrC+RpoN,2.0,7.506455180087322e-15,1.9903363769099764e-10,0.27118644067796605,0.8,0.16326530612244897,8.0,49.0,4,,2.0,"[0, 1, 2]",and,,False,True,False,False,NtrC-2,0.8276326960640519,0.5504117068609418,NtrC+RpoN,0.34183430036883916,
